######### BLACK DOVE - MORNINGSTAR OVERHAUL #########
#####################################################
### By Dave

set GD_Weap_SniperRifles.Name.Title.Title__Unique_Morningstar PartName Black Dove
set GD_Weap_SniperRifles.Name.Title.Title__Unique_Morningstar:AttributePresentationDefinition_8 NoConstraintText <font color="#e50026">Peace bringer of the eternal kind.

# <br><font color="#ffa100">-<font color="#ffffff"> Fires in <font color="#ffa100">full auto <font color="#ffffff">from the hip.<font color="#ffa100"><br><font color="#ffa100">-<font color="#ffffff"> Fires a huge <font color="#ffa100"> spiral blast <font color="#ffffff"> while ADS that <font color="#ffa100">sprouts <font color="#ffffff">impacting the ground.<br><font color="#00ff5d">-<font color="#b6ff00"> Death From Above:<font color="#ffffff"> Increases <font color="ffa100">jump height <font color="#ffffff">and <font color="ffa100">speed<font color="#ffffff">. Jumping while scoped in performs a <font color="#ffa100"> super jump<font color="#ffffff">.<br><font color="#00ff5d">-<font color="#b6ff00"> No Quarter:<font color="#ffffff"> Scoring a <font color="#e50026">critical <font color="#ffffff"> greatly increases <font color="#ffa100"> melee damage<font color="#ffffff">     for <font color="#00ff5d">6 seconds<font color="#ffffff">.<font color="#e50026">

set GD_Weap_SniperRifles.A_Weapons.WeaponType_Hyperion_Sniper:AttributePresentationDefinition_2 NoConstraintText
set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar ExternalAttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.DamageSourceModifiers.InstigatedMeleeDamageModifier',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=2.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.GameplayAttributes.PlayerCriticalHitBonus',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=8.0000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.AmmoResource_Sniper_Rifle.Ammo_Sniper_Rifle_RegenerationRate',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=2.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.DamageSourceShieldPenetration.PercentChanceInstigatedBulletDmgIgnoresShields',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=100.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

# set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar ZoomExternalAttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.DamageSourceModifiers.InstigatedMeleeDamageModifier',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.50,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponFireInterval',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-2.900000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponProjectileSpeedMultiplier',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=85.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=0.050000)),(AttributeToModify=AttributeDefinition'D_Attributes.GameplayAttributes.PlayerCriticalHitBonus',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-3.50000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.SkillAttributes.RevivalHealthMultiplier',ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=400.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.GameplayAttributes.FootSpeed',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=1.500000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

# set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar ZoomWeaponAttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponDamage',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=1.00000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.GameplayAttributes.PlayerCriticalHitBonus',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.00000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponShotCost',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

#__________ firing mode definition
set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar CustomFiringModeDefinition FiringModeDefinition'GD_Weap_SniperRifles.FiringModes.Bullet_RailGun'

set GD_Weap_SniperRifles.FiringModes.Bullet_RailGun SoundDefinition FiringModeSoundDefinition'GD_Weap_SniperRifles.FiringModes.RailSoundDefinition'
set GD_Weap_SniperRifles.FiringModes.Bullet_RailGun ConditionalPartSysTemplate EffectCollectionDefinition'GD_Weap_SniprRifles.Effects.SR_ETech_Tracers'

set GD_Weap_SniperRifles.FiringModes.Bullet_RailGun PartSysTemplate ParticleSystem'FX_WEP_Trails_Alien.Particles.Part_Sniper_Alien_Shock_Tracer'

#__________ muzle flash templates
set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar MuzzleFlashPSTemplates EffectCollectionDefinition'GD_Weap_Launchers.Effects.L_ETech_MuzzleFlashes'
set GD_Weap_Launchers.Effects.L_ETech_MuzzleFlashes ParticleEffects ((Expression=AttributeExpressionEvaluator'GD_Weap_Launchers.Effects.L_ETech_MuzzleFlashes:AttributeExpressionEvaluator_20',ParticleEffect=ParticleSystem'FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Corrosive'),(Expression=AttributeExpressionEvaluator'GD_Weap_Launchers.Effects.L_ETech_MuzzleFlashes:AttributeExpressionEvaluator_22',ParticleEffect=ParticleSystem'FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Incendiary'),(Expression=AttributeExpressionEvaluator'GD_Weap_Launchers.Effects.L_ETech_MuzzleFlashes:AttributeExpressionEvaluator_23',ParticleEffect=ParticleSystem'FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Shock'),(Expression=None,ParticleEffect=ParticleSystem'FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Etec'))

set FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Etec:ParticleModuleColorOverLife_8 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(0.000000,1.000000,2.000000,0.000000,0.050000,2.000000,1.000000,0.000000),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)
set FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Etec:ParticleModuleColorOverLife_9 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(0.000000,1.000000,2.000000,0.000000,0.050000,2.000000,1.000000,0.000000),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)
set FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Etec:ParticleModuleColor_20 StartColor (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(0.000000,20.000000,20.000000,-2.000000,1.000000,20.000000,1.000000,0.000000),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

#__________ mesh
#set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar GestaltModeSkeletalMeshName Pistol_Barrel_Bandit
set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar GestaltModeSkeletalMeshName SR_Barrel_Maliwan
#set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar GestaltModeSkeletalMeshName SR_Barrel_Dahl
set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar AdditionalGestaltModeSkeletalMeshNames Acc_Barrel_Bipod

## TEXT
set Common_GunMaterials.Materials.sniper.Mati_HyperionUniqueSR_Morningstar TextureParameterValues ((ParameterName="p_NormalScopesEmissive",ParameterValue=Texture2D'Weap_SniperRifles.Tex.Weap_SniperRifle_Nrm',ExpressionGUID=(A=-1743872746,B=1126171774,C=119496871,D=-1952271718)),(ParameterName="p_Diffuse",ParameterValue=Texture2D'Common_GunMaterials.CompTextures.Weap_AssaultSubSniper_Comp',ExpressionGUID=(A=1757607260,B=1326539502,C=-317215581,D=-565807463)),(ParameterName="p_Masks",ParameterValue=Texture2D'Weap_SniperRifles.Tex.Weap_SniperRifle_Comp',ExpressionGUID=(A=-330624041,B=1167251458,C=-335191907,D=-166684394)),(ParameterName="P_SimpleReflect",ParameterValue=Texture2D'Common_GunMaterials.Patterns.Pattern_Lightning',ExpressionGUID=(A=-858148940,B=1327945772,C=148462268,D=1899047224)),(ParameterName="p_Pattern",ParameterValue=Texture2D'Aster_GunMaterials.Materials.FacetReflect',ExpressionGUID=(A=534250533,B=1202550002,C=1578302861,D=-717876416)),(ParameterName="p_Decal",ParameterValue=Texture2D'WillowHUD.Textures.Waypoint_Marker',ExpressionGUID=(A=-923052711,B=1309861752,C=584229786,D=-1229888527)))

## VECTOR
set Common_GunMaterials.Materials.sniper.Mati_HyperionUniqueSR_Morningstar VectorParameterValues ((ParameterName="p_AColorHilight",ParameterValue=(R=0.050000,G=0.050000,B=0.050000,A=1.000000),ExpressionGUID=(A=170014760,B=1132076783,C=-275608290,D=650702143)),(ParameterName="p_AColorMidtone",ParameterValue=(R=0.090000,G=0.090000,B=0.0900000,A=1.000000),ExpressionGUID=(A=473504356,B=1338058895,C=824823046,D=864253013)),(ParameterName="p_AColorShadow",ParameterValue=(R=0.040000,G=0.040000,B=0.040000,A=1.000000),ExpressionGUID=(A=-429590041,B=1156405294,C=-1015192900,D=687313410)),(ParameterName="p_BColorHilight",ParameterValue=(R=0.010000,G=0.010000,B=0.010000,A=1.000000),ExpressionGUID=(A=170714760,B=1132476783,C=-275668290,D=655702143)),(ParameterName="p_BColorMidtone",ParameterValue=(R=0.010000,G=0.010000,B=0.010000,A=1.000000),ExpressionGUID=(A=473594356,B=1338758895,C=824823946,D=864253813)),(ParameterName="p_BColorShadow",ParameterValue=(R=0.005000,G=0.005000,B=0.005000,A=1.000000),ExpressionGUID=(A=-429590341,B=1156435294,C=-1015192901,D=687313413)),(ParameterName="p_CColorHilight",ParameterValue=(R=8.200000,G=0.000000,B=0.130000,A=1.000000),ExpressionGUID=(A=170714760,B=1132476783,C=-275668290,D=655702143)),(ParameterName="p_CColorMidtone",ParameterValue=(R=2.800000,G=0.000000,B=0.180000,A=1.000000),ExpressionGUID=(A=473594356,B=1338758895,C=824823946,D=864253813)),(ParameterName="p_CColorShadow",ParameterValue=(R=2.110000,G=0.00000,B=0.00000,A=1.000000),ExpressionGUID=(A=-429590341,B=1156435294,C=-1015192901,D=687313413)),(ParameterName="p_DColor",ParameterValue=(R=0.120000,G=0.120000,B=0.120000,A=1.000000),ExpressionGUID=(A=696455109,B=1155878830,C=-1741888361,D=802120528)),(ParameterName="p_EmissiveColor",ParameterValue=(R=10.500000,G=10.000000,B=10.080000,A=1.000000),ExpressionGUID=(A=-2074486426,B=1296399582,C=-2021314681,D=-350758005)),(ParameterName="p_ReflectColor",ParameterValue=(R=25.000000,G=0.000000,B=0.100000,A=1.000000),ExpressionGUID=(A=295058103,B=1318551573,C=-2045449573,D=-547597976)),(ParameterName="p_ReflectionChannelScale",ParameterValue=(R=1.000000,G=0.600000,B=1.000000,A=1.000000),ExpressionGUID=(A=295058103,B=1318551573,C=-2045449573,D=-547597976)),(ParameterName="p_PatternColor",ParameterValue=(R=0.01000,G=0.010000,B=0.01000,A=1.000000),ExpressionGUID=(A=676539706,B=1125682796,C=1871983293,D=-2049503601)),(ParameterName="p_PatternScalePosition",ParameterValue=(R=5.100000,G=5.600000,B=0.600000,A=0.570000),ExpressionGUID=(A=-2005018406,B=1132497243,C=-39915121,D=208423616)),(ParameterName="p_PatternChannelScale",ParameterValue=(R=0.800000,G=0.000000,B=0.000000,A=1.000000),ExpressionGUID=(A=439432319,B=1091149893,C=-1991909502,D=1816944627)),(ParameterName="p_DecalColor",ParameterValue=(R=10.000000,G=10.000000,B=10.000000,A=0.010000),ExpressionGUID=(A=1691998600,B=1239094551,C=2074257317,D=1844701893)),(ParameterName="p_DecalScalePosition",ParameterValue=(R=1.000000,G=8.0000000,B=4.610000,A=.313000),ExpressionGUID=(A=395540170,B=1243133493,C=-1264190552,D=123075385)),(ParameterName="p_DecalChannel",ParameterValue=(R=1.000000,G=0.000000,B=0.000000,A=1.000000),ExpressionGUID=(A=1869386622,B=1303200947,C=-1616405849,D=714558284)))

## SCALE
set Common_GunMaterials.Materials.sniper.Mati_HyperionUniqueSR_Morningstar ScalarParameterValues ((ParameterName="p_HighlightsIntensity",ParameterValue=0.00000,ExpressionGUID=(A=-1257568432,B=1277066486,C=-723473993,D=-1144384173)),(ParameterName="p_ShadowsIntensity",ParameterValue=1.000000,ExpressionGUID=(A=437293753,B=1205147708,C=-775723903,D=1480014964)),(ParameterName="p_EmissiveScale",ParameterValue=0.000000,ExpressionGUID=(A=-1257568432,B=1277066486,C=-723473993,D=-1144384173)),(ParameterName="p_ReflectColorScale",ParameterValue=1.000000,ExpressionGUID=(A=1875785607,B=1186033550,C=-1822263113,D=-1465755701)),(ParameterName="p_ReplacePattern",ParameterValue=1.000000,ExpressionGUID=(A=-2084339847,B=1096440125,C=439008937,D=45433490)),(ParameterName="p_DecalRotate",ParameterValue=-0.150000,ExpressionGUID=(A=-276527909,B=1298581551,C=856978878,D=743944047)),(ParameterName="p_ReplaceDecal",ParameterValue=1.000000,ExpressionGUID=(A=85863466,B=1257609701,C=-728575820,D=1337098176)),(ParameterName="p_UseFullColorDecal",ParameterValue=0.000000,ExpressionGUID=(A=-1064329812,B=1077705328,C=339664807,D=1869745420)))

#__________ morningstar skill
set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar:BehaviorProviderDefinition_14.Behavior_ActivateSkill_3 SkillToActivate SkillDefinition'GD_Weap_SniperRifles.Skills.Skill_Morningstar'
set GD_Weap_SniperRifles.Skills.Skill_Morningstar:BehaviorProviderDefinition_0.Behavior_PostAkEvent_0 Event AkEvent'Ake_UI.UI_HUD.Ak_Play_UI_Alert_CoOp_Ding'
set GD_Weap_SniperRifles.Skills.Skill_Morningstar:BehaviorProviderDefinition_0.Behavior_PostAkEvent_1 Event AkEvent'Ake_UI.UI_HUD.Ak_Play_UI_Alert_CoOp_Ding'
set GD_Weap_SniperRifles.Skills.Skill_Morningstar:BehaviorProviderDefinition_0.Behavior_PostAkEvent_2 Event AkEvent'Ake_UI.UI_HUD.Ak_Play_UI_Alert_CoOp_Ding'
set GD_Weap_SniperRifles.Skills.Skill_Morningstar:BehaviorProviderDefinition_0.Behavior_PostAkEvent_3 Event AkEvent'Ake_UI.UI_HUD.Ak_Play_UI_Alert_CoOp_Ding'

set GD_Weap_SniperRifles.Skills.Skill_Morningstar:BehaviorProviderDefinition_0.Behavior_AttributeEffect_0.SkillDefinition_0 SkillEffectDefinitions ((AttributeToModify=AttributeDefinition'D_Attributes.DamageSourceModifiers.InstigatedMeleeDamageModifier',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=True,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_None,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=2.0000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=0,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=AttributeDefinition'D_Attributes.ActiveSkillCooldownResource.ActiveSkillCooldownConsumptionRate',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=True,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_None,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.50000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=0,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=AttributeDefinition'D_Attributes.DamageEnhancementModifiers.PlayerConvertDamageToHealingPercent',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.00000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.00000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=))
set GD_Weap_SniperRifles.Skills.Skill_Morningstar:BehaviorProviderDefinition_0.Behavior_AttributeEffect_0.SkillDefinition_0 InitialDuration 240.0
set GD_Weap_SniperRifles.Skills.Skill_Morningstar:BehaviorProviderDefinition_0.Behavior_AttributeEffect_0.SkillDefinition_0 SkillEffectUpdateIterval 0.500000
set GD_Weap_SniperRifles.Skills.Skill_Morningstar:BehaviorProviderDefinition_0.Behavior_AttributeEffect_0.SkillDefinition_0 MaxGrade 120
set GD_Weap_SniperRifles.Skills.Skill_Morningstar:BehaviorProviderDefinition_0.Behavior_AttributeEffect_0.SkillDefinition_0 bDoNotShiftPastCurrentTime False

set GD_Weap_SniperRifles.Skills.Skill_Morningstar DamageEvents ((EventType=SDE_DamagedEnemy,EventConstraints=((DamageTypeConstraint=None,DamageSourceConstraint=Class'WillowGame.WillowDmgSource_Melee',bMustBeCriticalDamage=False,bMustBeOneShotKill=False)),EventName="CriticalHit"),(EventType=SDE_DamagedEnemy,EventConstraints=((DamageTypeConstraint=None,DamageSourceConstraint=Class'WillowGame.WillowDmgSource_Bullet',bMustBeCriticalDamage=True,bMustBeOneShotKill=False)),EventName="CriticalHit"))

###### BehaviorSequences[0].EventData2[5].UserData.ReTriggerDelay 9
